,state,county,walkability_score,unique_id
1069,21,153,4.0,21153
1070,21,155,5.0,21155
1071,21,157,5.0,21157
1072,21,159,5.0,21159
1073,21,161,6.0,21161
1074,21,163,5.0,21163
1075,21,165,4.0,21165
1076,21,167,5.0,21167
1077,21,169,4.0,21169
1078,21,171,4.0,21171
1079,21,173,6.0,21173
1080,21,175,4.0,21175
1081,21,177,5.0,21177
1082,21,179,5.0,21179
1083,21,181,4.0,21181
1084,21,183,4.0,21183
1085,21,185,6.0,21185
1086,21,187,4.0,21187
1087,21,189,3.0,21189
1088,21,191,5.0,21191
1089,21,193,5.0,21193
1090,21,195,4.0,21195
1091,21,197,5.0,21197
1092,21,199,6.0,21199
1093,21,201,4.0,21201
1094,21,203,5.0,21203
1095,21,205,6.0,21205
1096,21,207,5.0,21207
1097,21,209,7.0,21209
1098,21,211,5.0,21211
1099,21,213,6.0,21213
1100,21,215,5.0,21215
1101,21,217,6.0,21217
1102,21,219,4.0,21219
1103,21,221,4.0,21221
1104,21,223,5.0,21223
1105,21,225,5.0,21225
1106,21,227,7.0,21227
1107,21,229,4.0,21229
1108,21,231,5.0,21231
1109,21,233,5.0,21233
1110,21,235,5.0,21235
1111,21,237,4.0,21237
1112,21,239,6.0,21239
1113,22,001,7.0,22001
1114,22,003,5.0,22003
1115,22,005,7.0,22005
1116,22,007,4.0,22007
1117,22,009,5.0,22009
1118,22,011,5.0,22011
1119,22,013,5.0,22013
1120,22,015,6.0,22015
1121,22,017,7.0,22017
1122,22,019,7.0,22019
1123,22,021,4.0,22021
1124,22,023,3.0,22023
1125,22,025,5.0,22025
1126,22,027,5.0,22027
1127,22,029,6.0,22029
1128,22,031,5.0,22031
1129,22,033,7.0,22033
1130,22,035,6.0,22035
1131,22,037,4.0,22037
1132,22,039,6.0,22039
1133,22,041,5.0,22041
1134,22,043,4.0,22043
1135,22,045,7.0,22045
1136,22,047,5.0,22047
1137,22,049,5.0,22049
1138,22,051,9.0,22051
1139,22,053,6.0,22053
1140,22,055,8.0,22055
1141,22,057,6.0,22057
1142,22,059,6.0,22059
1143,22,061,6.0,22061
1144,22,063,5.0,22063
1145,22,065,7.0,22065
1146,22,067,5.0,22067
1147,22,069,6.0,22069
1148,22,071,14.0,22071
1149,22,073,7.0,22073
1150,22,075,5.0,22075
1151,22,077,5.0,22077
1152,22,079,6.0,22079
1153,22,081,4.0,22081
1154,22,083,5.0,22083
1155,22,085,4.0,22085
1156,22,087,7.0,22087
1157,22,089,6.0,22089
1158,22,091,4.0,22091
1159,22,093,5.0,22093
1160,22,095,7.0,22095
1161,22,097,6.0,22097
1162,22,099,5.0,22099
1163,22,101,7.0,22101
1164,22,103,7.0,22103
1165,22,105,6.0,22105
1166,22,107,5.0,22107
1167,22,109,6.0,22109
1168,22,111,4.0,22111
1169,22,113,6.0,22113
1170,22,115,4.0,22115
1171,22,117,5.0,22117
1172,22,119,6.0,22119
1173,22,121,6.0,22121
1174,22,123,4.0,22123
1175,22,125,4.0,22125
1176,22,127,5.0,22127
1177,23,001,8.0,23001
1178,23,003,5.0,23003
1179,23,005,10.0,23005
1180,23,007,6.0,23007
1181,23,009,6.0,23009
1182,23,011,7.0,23011
1183,23,013,7.0,23013
1184,23,015,6.0,23015
1185,23,017,6.0,23017
1186,23,019,6.0,23019
1187,23,021,5.0,23021
1188,23,023,7.0,23023
1189,23,025,6.0,23025
1190,23,027,6.0,23027
1191,23,029,6.0,23029
1192,23,031,7.0,23031
1193,24,001,10.0,24001
1194,24,003,9.0,24003
1195,24,005,11.0,24005
1196,24,009,6.0,24009
1197,24,011,6.0,24011
1198,24,013,6.0,24013
1199,24,015,7.0,24015
1200,24,017,6.0,24017
1201,24,019,5.0,24019
1202,24,021,9.0,24021
1203,24,023,6.0,24023
1204,24,025,8.0,24025
1205,24,027,10.0,24027
1206,24,029,6.0,24029
1207,24,031,13.0,24031
1208,24,033,11.0,24033
1209,24,035,6.0,24035
1210,24,037,6.0,24037
1211,24,039,5.0,24039
1212,24,041,7.0,24041
1213,24,043,7.0,24043
1214,24,045,7.0,24045
1215,24,047,8.0,24047
1216,24,510,14.0,24510
1217,25,001,9.0,25001
1218,25,003,9.0,25003
1219,25,005,12.0,25005
1220,25,007,11.0,25007
1221,25,009,12.0,25009
1222,25,011,8.0,25011
1223,25,013,11.0,25013
1224,25,015,9.0,25015
1225,25,017,12.0,25017
1226,25,019,13.0,25019
1227,25,021,12.0,25021
1228,25,023,9.0,25023
1229,25,025,15.0,25025
1230,25,027,10.0,25027
1231,26,001,4.0,26001
1232,26,003,6.0,26003
1233,26,005,5.0,26005
1234,26,007,6.0,26007
1235,26,009,6.0,26009
1236,26,011,4.0,26011
1237,26,013,5.0,26013
1238,26,015,5.0,26015
1239,26,017,7.0,26017
1240,26,019,6.0,26019
1241,26,021,6.0,26021
1242,26,023,5.0,26023
1243,26,025,6.0,26025
1244,26,027,5.0,26027
1245,26,029,6.0,26029
1246,26,031,5.0,26031
1247,26,033,6.0,26033
1248,26,035,5.0,26035
1249,26,037,6.0,26037
1250,26,039,6.0,26039
1251,26,041,6.0,26041
1252,26,043,7.0,26043
1253,26,045,7.0,26045
1254,26,047,7.0,26047
1255,26,049,9.0,26049
1256,26,051,4.0,26051
1257,26,053,6.0,26053
1258,26,055,8.0,26055
1259,26,057,5.0,26057
1260,26,059,5.0,26059
1261,26,061,6.0,26061
1262,26,063,6.0,26063
1263,26,065,11.0,26065
1264,26,067,5.0,26067
1265,26,069,6.0,26069
1266,26,071,6.0,26071
1267,26,073,6.0,26073
1268,26,075,6.0,26075
1269,26,077,7.0,26077
1270,26,079,5.0,26079
1271,26,081,10.0,26081
1272,26,083,4.0,26083
1273,26,085,4.0,26085
1274,26,087,5.0,26087
1275,26,089,6.0,26089
1276,26,091,6.0,26091
1277,26,093,6.0,26093
1278,26,095,5.0,26095
1279,26,097,6.0,26097
1280,26,099,8.0,26099
1281,26,101,6.0,26101
1282,26,103,7.0,26103
1283,26,105,6.0,26105
1284,26,107,6.0,26107
1285,26,109,6.0,26109
1286,26,111,6.0,26111
1287,26,113,5.0,26113
1288,26,115,6.0,26115
1289,26,117,5.0,26117
1290,26,119,5.0,26119
1291,26,121,7.0,26121
1292,26,123,5.0,26123
1293,26,125,8.0,26125
1294,26,127,5.0,26127
1295,26,129,5.0,26129
1296,26,131,5.0,26131
1297,26,133,4.0,26133
1298,26,135,5.0,26135
1299,26,137,6.0,26137
1300,26,139,7.0,26139
1301,26,141,6.0,26141
1302,26,143,6.0,26143
1303,26,145,7.0,26145
1304,26,147,6.0,26147
1305,26,149,5.0,26149
1306,26,151,5.0,26151
1307,26,153,5.0,26153
1308,26,155,6.0,26155
1309,26,157,4.0,26157
1310,26,159,5.0,26159
1311,26,161,10.0,26161
1312,26,163,11.0,26163
1313,26,165,7.0,26165
1314,27,001,5.0,27001
1315,27,003,9.0,27003
1316,27,005,6.0,27005
1317,27,007,6.0,27007
1318,27,009,6.0,27009
1319,27,011,7.0,27011
1320,27,013,7.0,27013
1321,27,015,8.0,27015
1322,27,017,6.0,27017
1323,27,019,7.0,27019
1324,27,021,5.0,27021
1325,27,023,7.0,27023
1326,27,025,6.0,27025
1327,27,027,11.0,27027
1328,27,029,5.0,27029
1329,27,031,6.0,27031
1330,27,033,6.0,27033
1331,27,035,6.0,27035
1332,27,037,10.0,27037
1333,27,039,8.0,27039
1334,27,041,6.0,27041
1335,27,043,6.0,27043
1336,27,045,7.0,27045
1337,27,047,6.0,27047
1338,27,049,7.0,27049
1339,27,051,6.0,27051
1340,27,053,13.0,27053
1341,27,055,7.0,27055
1342,27,057,6.0,27057
1343,27,059,5.0,27059
1344,27,061,5.0,27061
1345,27,063,5.0,27063
1346,27,065,5.0,27065
1347,27,067,7.0,27067
1348,27,069,6.0,27069
1349,27,071,7.0,27071
1350,27,073,6.0,27073
1351,27,075,6.0,27075
1352,27,077,5.0,27077
1353,27,079,6.0,27079
1354,27,081,6.0,27081
1355,27,083,7.0,27083
1356,27,085,7.0,27085
1357,27,087,5.0,27087
1358,27,089,5.0,27089
1359,27,091,7.0,27091
1360,27,093,6.0,27093
1361,27,095,6.0,27095
1362,27,097,6.0,27097
1363,27,099,8.0,27099
1364,27,101,5.0,27101
1365,27,103,7.0,27103
1366,27,105,6.0,27105
1367,27,107,6.0,27107
1368,27,109,8.0,27109
1369,27,111,6.0,27111
1370,27,113,6.0,27113
1371,27,115,6.0,27115
1372,27,117,7.0,27117
1373,27,119,7.0,27119
1374,27,121,5.0,27121
1375,27,123,13.0,27123
1376,27,125,6.0,27125
1377,27,127,6.0,27127
1378,27,129,6.0,27129
1379,27,131,7.0,27131
1380,27,133,6.0,27133
1381,27,135,5.0,27135
1382,27,137,9.0,27137
1383,27,139,8.0,27139
1384,27,141,6.0,27141
1385,27,143,5.0,27143
1386,27,145,7.0,27145
1387,27,147,7.0,27147
1388,27,149,6.0,27149
1389,27,151,7.0,27151
1390,27,153,5.0,27153
1391,27,155,6.0,27155
1392,27,157,8.0,27157
1393,27,159,6.0,27159
1394,27,161,6.0,27161
1395,27,163,8.0,27163
1396,27,165,6.0,27165
1397,27,167,6.0,27167
1398,27,169,8.0,27169
1399,27,171,7.0,27171
1400,27,173,6.0,27173
1401,28,001,6.0,28001
1402,28,003,6.0,28003
1403,28,005,3.0,28005
1404,28,007,5.0,28007
1405,28,009,4.0,28009
1406,28,011,6.0,28011
1407,28,013,5.0,28013
1408,28,015,4.0,28015
1409,28,017,4.0,28017
1410,28,019,5.0,28019
1411,28,021,4.0,28021
1412,28,023,4.0,28023
1413,28,025,6.0,28025
1414,28,027,6.0,28027
1415,28,029,5.0,28029
1416,28,031,5.0,28031
1417,28,033,6.0,28033
1418,28,035,8.0,28035
1419,28,037,4.0,28037
1420,28,039,5.0,28039
1421,28,041,4.0,28041
1422,28,043,6.0,28043
1423,28,045,6.0,28045
1424,28,047,7.0,28047
1425,28,049,10.0,28049
1426,28,051,4.0,28051
1427,28,053,5.0,28053
1428,28,055,4.0,28055
1429,28,057,4.0,28057
1430,28,059,6.0,28059
1431,28,061,4.0,28061
1432,28,063,3.0,28063
1433,28,065,3.0,28065
1434,28,067,6.0,28067
1435,28,069,4.0,28069
1436,28,071,6.0,28071
1437,28,073,6.0,28073
1438,28,075,7.0,28075
1439,28,077,4.0,28077
1440,28,079,4.0,28079
1441,28,081,6.0,28081
1442,28,083,7.0,28083
1443,28,085,5.0,28085
1444,28,087,7.0,28087
1445,28,089,7.0,28089
1446,28,091,5.0,28091
1447,28,093,4.0,28093
1448,28,095,5.0,28095
1449,28,097,5.0,28097
1450,28,099,5.0,28099
1451,28,101,4.0,28101
1452,28,103,5.0,28103
1453,28,105,6.0,28105
1454,28,107,5.0,28107
1455,28,109,5.0,28109
1456,28,111,4.0,28111
1457,28,113,6.0,28113
1458,28,115,4.0,28115
1459,28,117,5.0,28117
1460,28,119,5.0,28119
1461,28,121,6.0,28121
1462,28,123,5.0,28123
1463,28,125,6.0,28125
1464,28,127,4.0,28127
1465,28,129,4.0,28129
1466,28,131,5.0,28131
1467,28,133,6.0,28133
1468,28,135,5.0,28135
1469,28,137,5.0,28137
1470,28,139,4.0,28139
1471,28,141,5.0,28141
1472,28,143,6.0,28143
1473,28,145,4.0,28145
1474,28,147,4.0,28147
1475,28,149,6.0,28149
1476,28,151,8.0,28151
1477,28,153,5.0,28153
1478,28,155,5.0,28155
1479,28,157,5.0,28157
1480,28,159,5.0,28159
1481,28,161,5.0,28161
1482,28,163,5.0,28163
1483,29,001,8.0,29001
1484,29,003,5.0,29003
1485,29,005,6.0,29005
1486,29,007,6.0,29007
1487,29,009,6.0,29009
1488,29,011,6.0,29011
1489,29,013,6.0,29013
1490,29,015,6.0,29015
1491,29,017,4.0,29017
1492,29,019,8.0,29019
1493,29,021,8.0,29021
1494,29,023,7.0,29023
1495,29,025,6.0,29025
1496,29,027,6.0,29027
1497,29,029,7.0,29029
1498,29,031,7.0,29031
1499,29,033,6.0,29033
1500,29,035,5.0,29035
1501,29,037,7.0,29037
1502,29,039,6.0,29039
1503,29,041,6.0,29041
1504,29,043,6.0,29043
1505,29,045,5.0,29045
1506,29,047,9.0,29047
1507,29,049,6.0,29049
1508,29,051,7.0,29051
1509,29,053,6.0,29053
1510,29,055,5.0,29055
1511,29,057,5.0,29057
1512,29,059,5.0,29059
1513,29,061,6.0,29061
1514,29,063,6.0,29063
1515,29,065,7.0,29065
1516,29,067,5.0,29067
1517,29,069,7.0,29069
1518,29,071,6.0,29071
1519,29,073,6.0,29073
1520,29,075,6.0,29075
1521,29,077,8.0,29077
1522,29,079,7.0,29079
1523,29,081,6.0,29081
1524,29,083,6.0,29083
1525,29,085,4.0,29085
1526,29,087,6.0,29087
1527,29,089,7.0,29089
1528,29,091,6.0,29091
1529,29,093,5.0,29093
1530,29,095,11.0,29095
1531,29,097,8.0,29097
1532,29,099,7.0,29099
1533,29,101,6.0,29101
1534,29,103,5.0,29103
1535,29,105,5.0,29105
1536,29,107,6.0,29107
1537,29,109,7.0,29109
1538,29,111,6.0,29111
1539,29,113,6.0,29113
1540,29,115,6.0,29115
1541,29,117,6.0,29117
1542,29,119,5.0,29119
1543,29,121,6.0,29121
1544,29,123,6.0,29123
1545,29,125,4.0,29125
1546,29,127,8.0,29127
1547,29,129,5.0,29129
1548,29,131,6.0,29131
1549,29,133,7.0,29133
1550,29,135,6.0,29135
1551,29,137,5.0,29137
1552,29,139,5.0,29139
1553,29,141,5.0,29141
1554,29,143,6.0,29143
1555,29,145,6.0,29145
1556,29,147,7.0,29147
1557,29,149,5.0,29149
1558,29,151,5.0,29151
1559,29,153,5.0,29153
1560,29,155,7.0,29155
1561,29,157,6.0,29157
1562,29,159,7.0,29159
1563,29,161,6.0,29161
1564,29,163,6.0,29163
1565,29,165,8.0,29165
1566,29,167,5.0,29167
1567,29,169,6.0,29169
1568,29,171,6.0,29171
1569,29,173,5.0,29173
1570,29,175,7.0,29175
1571,29,177,5.0,29177
1572,29,179,5.0,29179
1573,29,181,4.0,29181
1574,29,183,8.0,29183
1575,29,185,5.0,29185
1576,29,186,5.0,29186
1577,29,187,7.0,29187
1578,29,189,11.0,29189
1579,29,195,7.0,29195
1580,29,197,5.0,29197
1581,29,199,5.0,29199
1582,29,201,7.0,29201
1583,29,203,5.0,29203
1584,29,205,7.0,29205
1585,29,207,6.0,29207
1586,29,209,5.0,29209
1587,29,211,5.0,29211
1588,29,213,7.0,29213
1589,29,215,5.0,29215
1590,29,217,7.0,29217
1591,29,219,6.0,29219
1592,29,221,5.0,29221
1593,29,223,4.0,29223
1594,29,225,6.0,29225
1595,29,227,5.0,29227
1596,29,229,5.0,29229
1597,29,510,14.0,29510
1598,30,001,7.0,30001
1599,30,003,5.0,30003
1600,30,005,5.0,30005
1601,30,007,6.0,30007
1602,30,009,6.0,30009
1603,30,011,5.0,30011
1604,30,013,8.0,30013
1605,30,015,6.0,30015
1606,30,017,9.0,30017
1607,30,019,5.0,30019
1608,30,021,8.0,30021
1609,30,023,7.0,30023
1610,30,025,7.0,30025
1611,30,027,7.0,30027
1612,30,029,7.0,30029
1613,30,031,11.0,30031
1614,30,033,7.0,30033
1615,30,035,5.0,30035
1616,30,037,6.0,30037
1617,30,039,6.0,30039
1618,30,041,7.0,30041
1619,30,043,6.0,30043
1620,30,045,5.0,30045
1621,30,047,6.0,30047
1622,30,049,8.0,30049
1623,30,051,5.0,30051
1624,30,053,7.0,30053
1625,30,055,7.0,30055
1626,30,057,5.0,30057
1627,30,059,5.0,30059
1628,30,061,6.0,30061
1629,30,063,12.0,30063
1630,30,065,6.0,30065
1631,30,067,8.0,30067
1632,30,069,5.0,30069
1633,30,071,7.0,30071
1634,30,073,6.0,30073
1635,30,075,5.0,30075
1636,30,077,7.0,30077
1637,30,079,6.0,30079
1638,30,081,6.0,30081
1639,30,083,7.0,30083
1640,30,085,6.0,30085
1641,30,087,7.0,30087
1642,30,089,6.0,30089
1643,30,091,6.0,30091
1644,30,093,14.0,30093
1645,30,095,6.0,30095
1646,30,097,7.0,30097
1647,30,099,6.0,30099
1648,30,101,6.0,30101
1649,30,103,5.0,30103
1650,30,105,7.0,30105
1651,30,107,6.0,30107
1652,30,109,6.0,30109
1653,30,111,8.0,30111
1654,31,001,8.0,31001
1655,31,003,5.0,31003
1656,31,005,5.0,31005
1657,31,007,6.0,31007
1658,31,009,7.0,31009
1659,31,011,6.0,31011
1660,31,013,8.0,31013
1661,31,015,7.0,31015
1662,31,017,7.0,31017
1663,31,019,8.0,31019
1664,31,021,7.0,31021
1665,31,023,5.0,31023
1666,31,025,6.0,31025
1667,31,027,6.0,31027
1668,31,029,7.0,31029
1669,31,031,6.0,31031
1670,31,033,7.0,31033
1671,31,035,6.0,31035
1672,31,037,8.0,31037
1673,31,039,7.0,31039
1674,31,041,6.0,31041
1675,31,043,12.0,31043
1676,31,045,8.0,31045
1677,31,047,7.0,31047
1678,31,049,6.0,31049
1679,31,051,5.0,31051
1680,31,053,8.0,31053
1681,31,055,12.0,31055
1682,31,057,7.0,31057
1683,31,059,8.0,31059
1684,31,061,6.0,31061
1685,31,063,6.0,31063
1686,31,065,7.0,31065
1687,31,067,7.0,31067
1688,31,069,6.0,31069
1689,31,071,6.0,31071
1690,31,073,6.0,31073
1691,31,075,7.0,31075
1692,31,077,6.0,31077
1693,31,079,8.0,31079
1694,31,081,6.0,31081
1695,31,083,6.0,31083
1696,31,085,5.0,31085
1697,31,087,6.0,31087
1698,31,089,7.0,31089
1699,31,091,7.0,31091
1700,31,093,6.0,31093
1701,31,095,7.0,31095
1702,31,097,6.0,31097
1703,31,099,6.0,31099
1704,31,101,8.0,31101
1705,31,103,6.0,31103
1706,31,105,7.0,31105
1707,31,107,7.0,31107
1708,31,109,13.0,31109
1709,31,111,8.0,31111
1710,31,113,6.0,31113
1711,31,115,6.0,31115
1712,31,117,5.0,31117
1713,31,119,8.0,31119
1714,31,121,6.0,31121
1715,31,123,5.0,31123
1716,31,125,6.0,31125
1717,31,127,7.0,31127
1718,31,129,6.0,31129
1719,31,131,7.0,31131
1720,31,133,5.0,31133
1721,31,135,5.0,31135
1722,31,137,7.0,31137
1723,31,139,6.0,31139
1724,31,141,8.0,31141
1725,31,143,6.0,31143
1726,31,145,8.0,31145
1727,31,147,6.0,31147
1728,31,149,6.0,31149
1729,31,151,6.0,31151
1730,31,153,8.0,31153
1731,31,155,6.0,31155
1732,31,157,7.0,31157
1733,31,159,6.0,31159
1734,31,161,6.0,31161
1735,31,163,6.0,31163
1736,31,165,4.0,31165
1737,31,167,5.0,31167
1738,31,169,6.0,31169
1739,31,171,7.0,31171
1740,31,173,6.0,31173
1741,31,175,6.0,31175
1742,31,177,6.0,31177
1743,31,179,6.0,31179
1744,31,181,6.0,31181
1745,31,183,5.0,31183
1746,31,185,8.0,31185
1747,32,001,6.0,32001
1748,32,003,12.0,32003
1749,32,005,6.0,32005
1750,32,007,6.0,32007
1751,32,009,4.0,32009
1752,32,011,4.0,32011
1753,32,013,6.0,32013
1754,32,015,6.0,32015
1755,32,017,5.0,32017
1756,32,019,5.0,32019
1757,32,021,5.0,32021
1758,32,023,5.0,32023
1759,32,027,6.0,32027
1760,32,029,4.0,32029
1761,32,031,10.0,32031
1762,32,033,7.0,32033
1763,32,510,10.0,32510
1764,33,001,7.0,33001
1765,33,003,7.0,33003
1766,33,005,7.0,33005
1767,33,007,6.0,33007
1768,33,009,8.0,33009
1769,33,011,8.0,33011
1770,33,013,7.0,33013
1771,33,015,7.0,33015
1772,33,017,7.0,33017
1773,33,019,6.0,33019
1774,34,001,12.0,34001
1775,34,003,14.0,34003
1776,34,005,10.0,34005
1777,34,007,13.0,34007
1778,34,009,11.0,34009
1779,34,011,9.0,34011
1780,34,013,13.0,34013
1781,34,015,11.0,34015
1782,34,017,14.0,34017
1783,34,019,7.0,34019
1784,34,021,12.0,34021
1785,34,023,12.0,34023
1786,34,025,11.0,34025
1787,34,027,10.0,34027
1788,34,029,9.0,34029
1789,34,031,14.0,34031
1790,34,033,9.0,34033
1791,34,035,9.0,34035
1792,34,037,6.0,34037
1793,34,039,13.0,34039
1794,34,041,9.0,34041
1795,35,001,12.0,35001
1796,35,003,5.0,35003
1797,35,005,8.0,35005
1798,35,006,6.0,35006
1799,35,007,7.0,35007
1800,35,009,8.0,35009
1801,35,011,7.0,35011
1802,35,013,7.0,35013
1803,35,015,8.0,35015
1804,35,017,6.0,35017
1805,35,019,6.0,35019
1806,35,021,6.0,35021
1807,35,023,8.0,35023
1808,35,025,8.0,35025
1809,35,027,7.0,35027
1810,35,028,6.0,35028
1811,35,029,8.0,35029
1812,35,031,5.0,35031
1813,35,033,5.0,35033
1814,35,035,6.0,35035
1815,35,037,8.0,35037
1816,35,039,5.0,35039
1817,35,041,7.0,35041
1818,35,043,8.0,35043
1819,35,045,8.0,35045
1820,35,047,7.0,35047
1821,35,049,9.0,35049
1822,35,051,7.0,35051
1823,35,053,7.0,35053
1824,35,055,6.0,35055
1825,35,057,5.0,35057
1826,35,059,8.0,35059
1827,35,061,7.0,35061
1828,36,001,11.0,36001
1829,36,003,5.0,36003
1830,36,005,13.0,36005
1831,36,007,7.0,36007
1832,36,009,6.0,36009
1833,36,011,8.0,36011
1834,36,013,7.0,36013
1835,36,015,7.0,36015
1836,36,017,5.0,36017
1837,36,019,6.0,36019
1838,36,021,6.0,36021
1839,36,023,6.0,36023
1840,36,025,5.0,36025
1841,36,027,7.0,36027
1842,36,029,12.0,36029
1843,36,031,6.0,36031
1844,36,033,6.0,36033
1845,36,035,7.0,36035
1846,36,037,6.0,36037
1847,36,039,6.0,36039
1848,36,041,6.0,36041
1849,36,043,6.0,36043
1850,36,045,6.0,36045
1851,36,047,14.0,36047
1852,36,049,5.0,36049
1853,36,051,8.0,36051
1854,36,053,6.0,36053
1855,36,055,11.0,36055
1856,36,057,6.0,36057
1857,36,059,14.0,36059
1858,36,061,13.0,36061
1859,36,063,10.0,36063
1860,36,065,10.0,36065
1861,36,067,11.0,36067
1862,36,069,6.0,36069
1863,36,071,8.0,36071
1864,36,073,5.0,36073
1865,36,075,8.0,36075
1866,36,077,5.0,36077
1867,36,079,7.0,36079
1868,36,081,14.0,36081
1869,36,083,10.0,36083
1870,36,085,14.0,36085
1871,36,087,9.0,36087
1872,36,089,6.0,36089
1873,36,091,8.0,36091
1874,36,093,12.0,36093
1875,36,095,5.0,36095
1876,36,097,5.0,36097
1877,36,099,6.0,36099
1878,36,101,6.0,36101
1879,36,103,9.0,36103
1880,36,105,6.0,36105
1881,36,107,6.0,36107
1882,36,109,7.0,36109
1883,36,111,6.0,36111
1884,36,113,7.0,36113
1885,36,115,5.0,36115
1886,36,117,6.0,36117
1887,36,119,13.0,36119
1888,36,121,6.0,36121
1889,36,123,6.0,36123
1890,37,001,7.0,37001
1891,37,003,5.0,37003
1892,37,005,5.0,37005
1893,37,007,5.0,37007
1894,37,009,5.0,37009
1895,37,011,7.0,37011
1896,37,013,6.0,37013
1897,37,015,4.0,37015
1898,37,017,4.0,37017
1899,37,019,6.0,37019
1900,37,021,9.0,37021
1901,37,023,5.0,37023
1902,37,025,9.0,37025
1903,37,027,6.0,37027
1904,37,029,4.0,37029
1905,37,031,6.0,37031
1906,37,033,4.0,37033
1907,37,035,6.0,37035
1908,37,037,6.0,37037
1909,37,039,6.0,37039
1910,37,041,5.0,37041
1911,37,043,5.0,37043
1912,37,045,6.0,37045
1913,37,047,5.0,37047
1914,37,049,7.0,37049
1915,37,051,7.0,37051
1916,37,053,5.0,37053
1917,37,055,6.0,37055
1918,37,057,6.0,37057
1919,37,059,5.0,37059
1920,37,061,5.0,37061
1921,37,063,11.0,37063
1922,37,065,8.0,37065
1923,37,067,7.0,37067
1924,37,069,5.0,37069
1925,37,071,7.0,37071
1926,37,073,4.0,37073
1927,37,075,5.0,37075
1928,37,077,5.0,37077
1929,37,079,4.0,37079
1930,37,081,8.0,37081
1931,37,083,6.0,37083
1932,37,085,6.0,37085
1933,37,087,6.0,37087
1934,37,089,7.0,37089
1935,37,091,5.0,37091
1936,37,093,5.0,37093
1937,37,095,4.0,37095
1938,37,097,6.0,37097
1939,37,099,6.0,37099
1940,37,101,6.0,37101
1941,37,103,4.0,37103
1942,37,105,6.0,37105
1943,37,107,6.0,37107
1944,37,109,5.0,37109
1945,37,111,6.0,37111
1946,37,113,6.0,37113
1947,37,115,5.0,37115
1948,37,117,5.0,37117
1949,37,119,11.0,37119
1950,37,121,6.0,37121
1951,37,123,5.0,37123
1952,37,125,6.0,37125
1953,37,127,8.0,37127
1954,37,129,11.0,37129
1955,37,131,4.0,37131
1956,37,133,6.0,37133
1957,37,135,10.0,37135
1958,37,137,5.0,37137
1959,37,139,8.0,37139
1960,37,141,6.0,37141
1961,37,143,4.0,37143
1962,37,145,6.0,37145
1963,37,147,7.0,37147
1964,37,149,6.0,37149
1965,37,151,6.0,37151
1966,37,153,6.0,37153
1967,37,155,5.0,37155
1968,37,157,5.0,37157
1969,37,159,6.0,37159
1970,37,161,6.0,37161
1971,37,163,5.0,37163
1972,37,165,6.0,37165
1973,37,167,6.0,37167
1974,37,169,5.0,37169
1975,37,171,6.0,37171
1976,37,173,6.0,37173
1977,37,175,6.0,37175
1978,37,177,4.0,37177
1979,37,179,6.0,37179
1980,37,181,6.0,37181
1981,37,183,10.0,37183
1982,37,185,4.0,37185
1983,37,187,5.0,37187
1984,37,189,7.0,37189
1985,37,191,6.0,37191
1986,37,193,5.0,37193
1987,37,195,7.0,37195
1988,37,197,5.0,37197
1989,37,199,6.0,37199
1990,38,001,7.0,38001
1991,38,003,7.0,38003
1992,38,005,4.0,38005
1993,38,007,7.0,38007
1994,38,009,6.0,38009
1995,38,011,6.0,38011
1996,38,013,7.0,38013
1997,38,015,8.0,38015
1998,38,017,12.0,38017
1999,38,019,6.0,38019
2000,38,021,7.0,38021
2001,38,023,5.0,38023
2002,38,025,5.0,38025
2003,38,027,6.0,38027
2004,38,029,6.0,38029
2005,38,031,8.0,38031
2006,38,033,6.0,38033
2007,38,035,13.0,38035
2008,38,037,6.0,38037
2009,38,039,6.0,38039
2010,38,041,6.0,38041
2011,38,043,5.0,38043
2012,38,045,6.0,38045
2013,38,047,6.0,38047
2014,38,049,5.0,38049
2015,38,051,7.0,38051
2016,38,053,6.0,38053
2017,38,055,6.0,38055
2018,38,057,7.0,38057
2019,38,059,7.0,38059
2020,38,061,6.0,38061
2021,38,063,6.0,38063
2022,38,065,5.0,38065
2023,38,067,6.0,38067
2024,38,069,8.0,38069
2025,38,071,7.0,38071
2026,38,073,6.0,38073
2027,38,075,6.0,38075
2028,38,077,7.0,38077
2029,38,079,5.0,38079
2030,38,081,5.0,38081
2031,38,083,6.0,38083
2032,38,085,5.0,38085
2033,38,087,5.0,38087
2034,38,089,8.0,38089
2035,38,091,6.0,38091
2036,38,093,7.0,38093
2037,38,095,6.0,38095
2038,38,097,6.0,38097
2039,38,099,6.0,38099
2040,38,101,8.0,38101
2041,38,103,6.0,38103
2042,38,105,8.0,38105
2043,39,001,5.0,39001
2044,39,003,7.0,39003
2045,39,005,7.0,39005
2046,39,007,6.0,39007
2047,39,009,8.0,39009
2048,39,011,7.0,39011
2049,39,013,7.0,39013
2050,39,015,5.0,39015
2051,39,017,9.0,39017
2052,39,019,5.0,39019
2053,39,021,5.0,39021
2054,39,023,7.0,39023
2055,39,025,6.0,39025
2056,39,027,5.0,39027
2057,39,029,6.0,39029
2058,39,031,6.0,39031
2059,39,033,7.0,39033
2060,39,035,12.0,39035
2061,39,037,6.0,39037
2062,39,039,6.0,39039
2063,39,041,7.0,39041
2064,39,043,10.0,39043
2065,39,045,7.0,39045
2066,39,047,6.0,39047
